품목일련번호,품목명,업소일련번호,업소명,성상,큰제품이미지,표시앞,표시뒤,의약품제형,색상앞,색상뒤,분할선앞,분할선뒤,크기장축,크기단축,크기두께,이미지생성일자(약학정보원),분류번호,분류명,전문일반구분,품목허가일자,제형코드명,표기내용앞,표기내용뒤,표기이미지앞,표기이미지뒤,표기코드앞,표기코드뒤,변경일자,Unnamed: 29
200503255,니코스탑트로키(이주석산니코틴이수화물)(수출용),19950019,(주)삼양홀딩스,입안에녹여먹는갈색의사각형트로키제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MaAIzBwRcq,-,-,사각형,갈색,-,-,-,18,18,10,20090827,07990,따로분류되지않고치료를주목적으로하지않는의약품,일반의약품,20051117,트로키제,-,-,-,-,-,-,20200609,
201307486,싱귤다운정10mg(몬테루카스트나트륨),19860001,한국휴텍스제약(주),베이지색의모서리가둥근사각형필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426715423500112,HT,TK,사각형,분홍,-,-,-,8,8,3,20130625,01490,기타의알레르기용약,전문의약품,20130527,필름코팅정,-,-,-,-,-,-,20201208,
200302175,브론케어트로키,19710016,(주)새한제약,이약은입안에서녹여먹는오렌지색트로키제이다.,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MaAIzBwRfC,-,-,사각형,주황,-,-,-,19,17,6.9,20080121,02220,진해거담제,일반의약품,20031001,트로키제,-,-,-,-,-,-,-,
200708355,라비시틴정25밀리그램(라모트리진),19690009,한림제약(주),엷은황갈색의장방형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147809049909500064,LBST,25,사각형,노랑,-,-,-,6.1,6.1,2.1,20070913,01130,항전간제,전문의약품,20070720,나정,-,-,-,-,-,-,20210707,
200403276,노즈콜츄정,19710016,(주)새한제약,녹색의직사각형츄어블정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147428326813400057,-,-,사각형,초록,-,-,-,19,17,6.9,20080121,01410,항히스타민제,일반의약품,20040707,추어블정(저작정),-,-,-,-,-,-,-,
201301373,플리즈구강용해필름25밀리그램(실데나필),20040011,(주)씨티씨바이오,파란색또는옅은파란색의직사각형구강용해필름제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426664639200030,-,-,사각형,파랑,-,-,-,25,20,0.1,20130711,02590,기타의비뇨생식기관및항문용약,전문의약품,20130115,정제|미분류,-,-,-,-,-,-,-,
201308222,몬테카스정10밀리그램(몬테루카스트나트륨),19550015,(주)동구바이오제약,베이지색의모서리가둥근사각형필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426736741800066,DC,MT,사각형,분홍,-,-,-,8,8,3.8,20130809,01490,기타의알레르기용약,전문의약품,20130716,필름코팅정,-,-,-,-,-,-,20210709,
200502871,라비시틴정100밀리그램(라모트리진),19690009,한림제약(주),엷은황갈색의장방형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151499401019900057,LBST100,-,사각형,노랑,-,-,-,9.45,9.45,3.6,20060317,01130,항전간제,전문의약품,20051020,나정,-,-,-,-,-,-,20210707,
200611060,라모티진정100밀리그램(라모트리진),19630001,부광약품(주),엷은황색의모서리가둥근사각형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/152034060348600071,BKLMT,100,사각형,노랑,-,-,-,10,10,3,20080917,01130,항전간제,전문의약품,20061212,나정,-,-,-,-,-,-,20210707,
200502689,쿠울케어트로키,19710016,(주)새한제약,박하맛이나는연두색의사각형트로키제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MaAIzBwRe0,-,-,사각형,연두,-,-,-,19,17,6.9,20080121,02310,치과구강용약,일반의약품,20050705,트로키제,-,-,-,-,-,-,-,
200705098,라비시틴정50밀리그램(라모트리진),19690009,한림제약(주),엷은황갈색의장방형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147809049909500028,LBST,50,사각형,노랑,-,-,-,4.45,4.45,2.6,20070522,01130,항전간제,전문의약품,20070502,나정,-,-,-,-,-,-,20210707,
200501018,토비콤키드츄어블정(수출용),19580004,안국약품(주),적색(딸기향)|노란색(레몬향)|황색(오렌지향)의네모|하트|클로바모양의씹어먹는정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147428297736600188,T,C,사각형,분홍,-,-,-,11.5,11.5,6.94,20090623,03190,기타의비타민제,일반의약품,20050215,추어블정(저작정),-,-,-,-,-,-,20210527,
200103119,브론코푸트로키,19710016,(주)새한제약,이약은입안에서녹여먹는주홍색의사각형트로키제이다,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MaAIzBwRec,-,-,사각형,분홍,-,-,-,19,17,6.9,20080121,02220,진해거담제,일반의약품,20010528,트로키제,-,-,-,-,-,-,-,
200810639,듀락스츄정(센노사이드),19710016,(주)새한제약,진한노란주황색의사각형씹어먹는정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147428307461400158,-,-,사각형,갈색,-,-,-,19,17,6.9,20080121,02380,하제|완장제,일반의약품,20081027,추어블정(저작정),-,-,-,-,-,-,-,
201503283,고든구강용해필름5mg(타다라필)(수출명:CALIBERIorodispersiblefilm5mg),20040011,(주)씨티씨바이오,옅은황색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427070775200051,-,-,사각형,주황,-,-,-,20,20,0.06,20150709,02590,기타의비뇨생식기관및항문용약,전문의약품,20150528,구강붕해필름,-,-,-,-,-,-,20210205,
201502756,고든구강용해필름10mg(타다라필)(수출명:CALIBERIorodispersiblefilm10mg),20040011,(주)씨티씨바이오,옅은황색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427065184100018,-,-,사각형,주황,-,-,-,25,20,0.1,20150709,02590,기타의비뇨생식기관및항문용약,전문의약품,20150506,구강붕해필름,-,-,-,-,-,-,20210205,
201504229,제대로필구강용해필름10밀리그램(타다라필),19640004,(주)씨엠지제약,흰색의사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427093060400002,-,-,사각형,하양,-,-,-,22,18.5,0.06,20150831,02590,기타의비뇨생식기관및항문용약,전문의약품,20150630,구강붕해필름,-,-,-,-,-,-,20210205,
201503591,필크루드구강용해필름1mg(엔테카비르),20040011,(주)씨티씨바이오,옅은노란색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427082737900048,-,-,사각형,노랑,-,-,-,37,25,0.7,20150626,03910,간장질환용제,전문의약품,20150604,구강붕해정,-,-,-,-,-,-,20200524,
201503592,필크루드구강용해필름0.5mg(엔테카비르),20040011,(주)씨티씨바이오,옅은노란색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427082737900051,-,-,사각형,노랑,-,-,-,25,20,0.7,20150626,03910,간장질환용제,전문의약품,20150604,구강붕해정,-,-,-,-,-,-,20200524,
201501791,싱귤리엔정10밀리그램(몬테루카스트나트륨),19700009,한화제약(주),모서리가둥근사각형모양의베이지색필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148829647856400122,HWP,N3,사각형,노랑,-,-,-,8,8,3,20150626,01490,기타의알레르기용약,전문의약품,20150401,필름코팅정,-,-,-,-,-,-,20170629,
201504269,뉴씨그라구강용해필름20mg(타다라필),19860001,한국휴텍스제약(주),흰색의사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427093060400083,-,-,사각형,하양,-,-,-,37,22,0.1,20150831,02590,기타의비뇨생식기관및항문용약,전문의약품,20150630,구강붕해정,-,-,-,-,-,-,20210205,
201504059,니코에이껌(니코틴폴라크릴렉스),19560015,신일제약(주),흰색의직사각형껌,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427087959900048,-,-,사각형,하양,-,-,-,18,12,6.6,20150831,07990,따로분류되지않고치료를주목적으로하지않는의약품,일반의약품,20150619,껌제,-,-,-,-,-,-,20200624,
201504230,제대로필구강용해필름20밀리그램(타다라필),19640004,(주)씨엠지제약,흰색의사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427093060400005,-,-,사각형,하양,-,-,-,37,22,0.06,20150831,02590,기타의비뇨생식기관및항문용약,전문의약품,20150630,구강붕해필름,-,-,-,-,-,-,20210205,
201502266,세니트엔구강용해필름20mg(타다라필),19560001,동광제약(주),황색의직사각형구강용해필름제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427043543100072,-,-,사각형,노랑,-,-,-,36,25,0.092,20150907,02590,기타의비뇨생식기관및항문용약,전문의약품,20150415,구강붕해정,-,-,-,-,-,-,20210205,
201501975,센트립구강용해필름20mg(타다라필),20110276,(주)씨엘팜,황색의직사각형구강용해필름제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427037258800177,-,-,사각형,노랑,-,-,-,36,24,0.1,20150710,02590,기타의비뇨생식기관및항문용약,전문의약품,20150410,구강붕해필름,-,-,-,-,-,-,20210205,
201501976,센트립구강용해필름10mg(타다라필),20110276,(주)씨엘팜,황색의직사각형구강용해필름제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427037258800180,-,-,사각형,노랑,-,-,-,25,19,0.1,20150710,02590,기타의비뇨생식기관및항문용약,전문의약품,20150410,구강붕해정,-,-,-,-,-,-,20210205,
201501977,센트립구강용해필름5mg(타다라필),20110276,(주)씨엘팜,황색의직사각형구강용해필름제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427037258800183,-,-,사각형,노랑,-,-,-,18,12,0.1,20150710,02590,기타의비뇨생식기관및항문용약,전문의약품,20150410,구강붕해정,-,-,-,-,-,-,-,
201206640,그라트릴오디정(그라니세트론염산염),19570021,(주)비씨월드제약,흰색의사각형구강붕해정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426628044100000,G,BC,사각형,하양,-,-,-,6,6,2.5,20150812,02350,최토제|진토제,전문의약품,20120830,구강붕해정,-,-,-,-,-,-,20150325,
201502297,타다포스에프구강용해필름10mg(타다라필),19560004,(주)유한양행,황색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427043543100103,-,-,사각형,노랑,-,-,-,24,19,0.091,20150820,02590,기타의비뇨생식기관및항문용약,전문의약품,20150415,구강붕해정,-,-,-,-,-,-,-,
201502298,타다포스에프구강용해필름20mg(타다라필),19560004,(주)유한양행,황색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427043543100106,-,-,사각형,노랑,-,-,-,36,25,0.092,20150820,02590,기타의비뇨생식기관및항문용약,전문의약품,20150415,구강붕해정,-,-,-,-,-,-,-,
201502265,세니트엔구강용해필름10mg(타다라필),19560001,동광제약(주),황색의직사각형구강용해필름제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427043543100069,-,-,사각형,노랑,-,-,-,24,19,0.091,20150824,02590,기타의비뇨생식기관및항문용약,전문의약품,20150415,구강붕해정,-,-,-,-,-,-,20210205,
201504521,예스그라구강용해필름20밀리그램(타다라필),19560008,(주)메디카코리아,흰색의사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427093060400174,-,-,사각형,하양,-,-,-,37,22,0.06,20150825,02590,기타의비뇨생식기관및항문용약,전문의약품,20150703,구강붕해필름,-,-,-,-,-,-,-,
201502273,자이리스구강붕해필름20mg(타다라필),19550015,(주)동구바이오제약,황색의직사각형구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427043543100088,-,-,사각형,노랑,-,-,-,35,25,0.01,20150901,02590,기타의비뇨생식기관및항문용약,전문의약품,20150415,구강붕해정,-,-,-,-,-,-,20210205,
201503278,타다롱구강용해필름5밀리그램(타다라필),19920004,광동제약(주),노란색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427070775200036,-,-,사각형,노랑,-,-,-,24,18,0.1,20150820,02590,기타의비뇨생식기관및항문용약,전문의약품,20150528,구강붕해필름,-,-,-,-,-,-,-,
201503276,타다롱구강용해필름20밀리그램(타다라필),19920004,광동제약(주),노란색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427070775200030,-,-,사각형,노랑,-,-,-,41,27,0.1,20150820,02590,기타의비뇨생식기관및항문용약,전문의약품,20150528,구강붕해필름,-,-,-,-,-,-,20210205,
201503277,타다롱구강용해필름10밀리그램(타다라필),19920004,광동제약(주),노란색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427070775200033,-,-,사각형,노랑,-,-,-,32,25,0.1,20150820,02590,기타의비뇨생식기관및항문용약,전문의약품,20150528,구강붕해필름,-,-,-,-,-,-,20210205,
201400901,이디포스에프구강붕해필름50밀리그램(실데나필시트르산염),19560004,(주)유한양행,엷은황색의직사각형구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426841854900055,-,-,사각형,노랑,-,-,-,36,27,0.1,20150116,02590,기타의비뇨생식기관및항문용약,전문의약품,20140227,구강붕해정,-,-,-,-,-,-,-,
201405105,몬테퀄츄정5밀리그램(몬테루카스트나트륨),20161799,(주)한독테바,분홍색의씹어먹는정사각형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/150108368273200016,93,7425,사각형,분홍,-,-,-,8,8,4.5,20141203,01490,기타의알레르기용약,전문의약품,20141031,추어블정(저작정),-,-,-,-,-,-,-,
201309277,플리즈구강용해필름100밀리그램(실데나필),20040011,(주)씨티씨바이오,파란색또는옅은파란색의직사각형구강용해필름제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426782731800040,-,-,사각형,파랑,-,-,-,40,30,1.5,20140328,02590,기타의비뇨생식기관및항문용약,전문의약품,20130911,구강붕해필름,-,-,-,-,-,-,20210518,
201401078,고든구강용해필름20mg(타다라필)(수출명:CALIBERI),20040011,(주)씨티씨바이오,옅은황색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Mxwka5v0oJ,-,-,사각형,노랑,-,-,-,37,27,1,20140328,02590,기타의비뇨생식기관및항문용약,전문의약품,20140310,구강붕해필름,-,-,-,-,-,-,20210205,
200811361,몬테큐정10mg(몬테루카스트나트륨),19570010,삼천당제약(주),모서리가둥근사각형모양의베이지색필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427955462100138,SCDMQ,-,사각형,분홍,-,-,-,8,8,4,20141125,01490,기타의알레르기용약,전문의약품,20081201,필름코팅정,-,-,-,-,-,-,20170629,
201501925,몬테스코정10mg(몬테루카스트나트륨),20134449,(주)오스코리아제약,모서리가둥근사각형모양의베이지색필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148794218042700149,ΛUK,M1,사각형,주황,-,-,-,8,8,2.9,20150623,01490,기타의알레르기용약,전문의약품,20150409,필름코팅정,-,-,-,-,-,-,20170629,
201308207,아네르츄정100밀리그램(실데나필시트르산염),19910001,한국유나이티드제약(주),흰색의볼록하며모서리가둥근사각형의츄어블정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426736741800056,SF분할선100,UT,사각형,하양,-,-,-,13.1,13.1,3.6,20131029,02590,기타의비뇨생식기관및항문용약,전문의약품,20130716,추어블정(저작정),-,-,-,-,-,-,20170909,
201308208,아네르츄정50밀리그램(실데나필시트르산염),19910001,한국유나이티드제약(주),흰색의볼록하며모서리가둥근사각형의츄어블정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426736741800060,SF분할선50,UT,사각형,하양,-,-,-,10.25,10.25,3,20131029,02590,기타의비뇨생식기관및항문용약,전문의약품,20130716,추어블정(저작정),-,-,-,-,-,-,20170909,
201302827,몬트레어정10밀리그램(몬테루카스트나트륨),19910001,한국유나이티드제약(주),연한노란색의모서리가둥근사각형모양필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426670449700072,MT,UT,사각형,분홍,-,-,-,8,8,3.65,20131029,01490,기타의알레르기용약,전문의약품,20130130,필름코팅정,-,-,-,-,-,-,20170629,
201405087,알도셉트구강붕해필름5밀리그램(도네페질염산염),19920004,광동제약(주),연한분홍색의직사각형구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426959368900092,-,-,사각형,분홍,-,-,-,31,22,0.1,20150406,01190,기타의중추신경용약,전문의약품,20141031,구강붕해필름,-,-,-,-,-,-,-,
201405086,알도셉트구강붕해필름10밀리그램(도네페질염산염),19920004,광동제약(주),연한노란색의직사각형구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426959368900089,-,-,사각형,노랑,-,-,-,35,25,0.1,20150406,01190,기타의중추신경용약,전문의약품,20141031,구강붕해필름,-,-,-,-,-,-,-,
201309457,자이그라구강붕해필름50mg(실데나필시트르산염),19550015,(주)동구바이오제약,엷은황색의직사각형구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426784712300090,-,-,사각형,노랑,-,-,-,36,27,0.12,20150518,02590,기타의비뇨생식기관및항문용약,전문의약품,20130927,구강붕해정,-,-,-,-,-,-,20181129,
201500850,불티움구강붕해필름5밀리그램(타다라필),19680007,(주)서울제약,직사각형의노란색구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427000324100131,-,-,사각형,노랑,-,-,-,22,20,0.11,20150518,02590,기타의비뇨생식기관및항문용약,전문의약품,20150216,구강붕해정,-,-,-,-,-,-,-,
200902796,볼리브리스정5밀리그램(암브리센탄),20161652,(주)글락소스미스클라인,연한분홍색의볼록한정사각형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426416757400041,GS,K2C,사각형,분홍,-,-,-,6.5,6.5,2.6,20150413,02140,혈압강하제,전문의약품,20090420,나정,-,-,-,-,-,-,20210201,
201106769,함소아황련엑스정,20060252,(주)함소아제약,황갈색의정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426570506500038,黃連,HAMSOA,사각형,갈색,-,-,-,16,16,5.2,20130911,07190,기타의조제용약,일반의약품,20110920,나정,-,-,-,-,-,-,-,
200810868,몬테락정10밀리그램(몬테루카스트나트륨),19540008,(주)대웅제약,연한살구색의모서리가둥근정사각형모양의필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151637641940500030,D.W10,MTL,사각형,분홍,-,-,-,7.8,7.8,3.75,20150102,01490,기타의알레르기용약,전문의약품,20081107,필름코팅정,-,-,-,-,-,-,20170629,
201400537,프리스틱서방정50밀리그램(데스벤라팍신숙신산염일수화물),20160560,한국화이자제약(주),엷은분홍색의한면이피라미드형인정사각형서방성필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426837868200048,W50,-,사각형,분홍,-,-,-,11,9,4.75,20140423,01170,정신신경용제,전문의약품,20140206,서방성필름코팅정,-,-,-,-,-,-,20220414,
201400538,프리스틱서방정100밀리그램(데스벤라팍신숙신산염일수화물),20160560,한국화이자제약(주),주홍색의한면이피라미드형인정사각형서방성필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426837868200060,W100,-,사각형,분홍,-,-,-,11,9,4.8,20140423,01170,정신신경용제,전문의약품,20140206,서방성필름코팅정,-,-,-,-,-,-,20220414,
201503594,바라크로스구강용해필름0.5밀리그램(엔테카비르일수화물),19540008,(주)대웅제약,옅은노란색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427082737900058,-,-,사각형,노랑,-,-,-,25,20,0.1,20150722,03910,간장질환용제,전문의약품,20150604,구강붕해정,-,-,-,-,-,-,20200524,
201503593,바라크로스구강용해필름1밀리그램(엔테카비르일수화물),19540008,(주)대웅제약,옅은노란색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427082737900054,-,-,사각형,노랑,-,-,-,37,27,0.1,20150722,03910,간장질환용제,전문의약품,20150604,구강붕해정,-,-,-,-,-,-,20200524,
201405164,불티움구강붕해필름20밀리그램(타다라필),19680007,(주)서울제약,직사각형의노란색구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426964205900037,-,-,사각형,노랑,-,-,-,32,27,0.11,20150213,02590,기타의비뇨생식기관및항문용약,전문의약품,20141105,구강붕해정,-,-,-,-,-,-,20210205,
201405620,불티움구강붕해필름10밀리그램(타다라필),19680007,(주)서울제약,직사각형의노란색구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426973872300128,-,-,사각형,주황,-,-,-,22,20,0.1,20150312,02590,기타의비뇨생식기관및항문용약,전문의약품,20141128,구강붕해정,-,-,-,-,-,-,20210205,
201405369,뉴페질구강붕해필름5mg(도네페질염산염),20110276,(주)씨엘팜,연한분홍색의직사각형구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426964205900167,-,-,사각형,분홍,-,-,-,31,22,0.63,20150320,01190,기타의중추신경용약,전문의약품,20141118,구강붕해정,-,-,-,-,-,-,20190509,
201405368,뉴페질구강붕해필름10mg(도네페질염산염),20110276,(주)씨엘팜,연한노란색의직사각형구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426964205900164,-,-,사각형,노랑,-,-,-,33,24,0.104,20150320,01190,기타의중추신경용약,전문의약품,20141118,구강붕해정,-,-,-,-,-,-,20190509,
201310407,아트페질구강붕해필름10밀리그램(도네페질염산염일수화물),19680007,(주)서울제약,직사각형의황색내지미황색의구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/152242078467000124,-,-,사각형,노랑,-,-,-,32,22,0.165,20140318,01190,기타의중추신경용약,전문의약품,20131129,구강붕해정,-,-,-,-,-,-,20190509,
201504302,설레구강용해필름20밀리그램(타다라필),19610006,대화제약(주),흰색의사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427093060400104,-,-,사각형,하양,-,-,-,37,22,0.1,20150826,02590,기타의비뇨생식기관및항문용약,전문의약품,20150630,구강붕해필름,-,-,-,-,-,-,20210205,
201504301,설레구강용해필름10밀리그램(타다라필),19610006,대화제약(주),흰색의사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427093060400098,-,-,사각형,하양,-,-,-,22,18.5,0.1,20150826,02590,기타의비뇨생식기관및항문용약,전문의약품,20150630,구강붕해필름,-,-,-,-,-,-,20210205,
201502239,센돔구강용해필름20밀리그램(타다라필),19650001,(주)종근당,황색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427043543100052,-,-,사각형,노랑,-,-,-,36,25,0.092,20150708,02590,기타의비뇨생식기관및항문용약,전문의약품,20150415,구강붕해정,-,-,-,-,-,-,20210205,
201502238,센돔구강용해필름10밀리그램(타다라필),19650001,(주)종근당,황색의직사각형구강용해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427043543100049,-,-,사각형,노랑,-,-,-,24,19,0.091,20150708,02590,기타의비뇨생식기관및항문용약,전문의약품,20150415,구강붕해정,-,-,-,-,-,-,20210205,
201405467,알러몬트정10mg(몬테루카스트나트륨),19640018,구주제약(주),모서리가둥근사각형모양의베이지색필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426969102600082,AM10GJ,-,사각형,분홍,-,-,-,8,8,4,20150205,01490,기타의알레르기용약,전문의약품,20141124,필름코팅정,-,-,-,-,-,-,20211220,
201206436,비닉스구강붕해필름50밀리그램(실데나필시트르산염),20110276,(주)씨엘팜,(내수용|수출용1):엷은황색의직사각형구강붕해필름(수출용2):엷은청색의직사각형구강붕해필름(수출용3):엷은황색의직사각형구강붕해필름,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/150194760309000093,-,-,사각형,노랑,-,-,-,36,27,0.12,20140521,02590,기타의비뇨생식기관및항문용약,전문의약품,20120810,구강붕해정,-,-,-,-,-,-,20180504,
201504205,몬테신정10밀리그램(몬테루카스트나트륨),19700002,진양제약(주),모서리가둥근사각형모양의베이지색필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427087959900190,JY,M10,사각형,주황,-,-,-,8,8,3.8,20150904,01490,기타의알레르기용약,전문의약품,20150629,필름코팅정,-,-,-,-,-,-,20170629,
201403224,루이카정10밀리그램(몬테루카스트나트륨),20121686,(주)화이트생명과학,모서리가둥근사각형모양의베이지색필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426889104800027,마크,M10,사각형,주황,-,-,-,8,8,3.68,20141031,01490,기타의알레르기용약,전문의약품,20140718,필름코팅정,小|!!!,-,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938665320000140,-,r0510,-,20170629,
201603686,모네카정10mg(몬테루카스트나트륨),19600015,위더스제약(주),모서리가둥근사각형모양의베이지색필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147290486340700194,마크,10M,사각형,노랑,-,-,-,8.08,8.08,3.83,20160831,01490,기타의알레르기용약,전문의약품,20160621,필름코팅정,W|m|3|ω|ε,-,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938650963600181,-,r0251,-,20170629,
201601772,디레어정10밀리그램(몬테루카스트나트륨),19660001,현대약품(주),모서리가둥근사각형모양의베이지색필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147446554816100004,HDPMT,-,사각형,분홍,-,-,-,8.16,8.16,4.05,20160909,01490,기타의알레르기용약,전문의약품,20160404,필름코팅정,-,-,-,-,-,-,20170629,
201508159,싱귤라정10밀리그램(몬테루카스트나트륨),19620007,알리코제약(주),모서리가둥근사각형모양의베이지색필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427173043400136,MT10AC,-,사각형,노랑,-,-,-,8,8,3,20160307,01490,기타의알레르기용약,전문의약품,20151126,필름코팅정,-,-,-,-,-,-,20211208,
201504124,몬테라정10밀리그램(몬테루카스트나트륨),19710005,(주)셀트리온제약,베이지색의모서리가둥근사각형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148674126111200020,CL,M1,사각형,분홍,-,-,-,8,8,3.7,20160530,01490,기타의알레르기용약,전문의약품,20150624,필름코팅정,-,-,-,-,-,-,20170629,
201600779,보나링츄어블정,19570013,일양약품(주),연한주황색의모서리가둥근정사각형모양의씹어먹는정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427188404700087,마크,분할선,사각형,주황,-,-,-,14.8,12.8,4.9,20160421,02350,최토제|진토제,일반의약품,20160211,추어블정(저작정),자동차|차|모자,-,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938669511100030,-,r0540,-,-,
201603738,비보존몬테루카스트정10mg(몬테루카스트나트륨),19570012,(주)비보존제약,모서리가둥근사각형모양의베이지색필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NVEnjhkQ9A,I∩I,M10,사각형,주황,-,-,-,8.06,8.06,3.69,20160906,01490,기타의알레르기용약,전문의약품,20160622,필름코팅정,-,-,-,-,-,-,20210201,
